FULL_CU_IN,Area,Species,SMU,SMU Proper
CK-67,TRANS,Chinook,ALSEK CHINOOK SALMON,Alsek Chinook Salmon
CO-45,TRANS,Coho,ALSEK COHO SALMON,Alsek Coho Salmon
SEL-09-xx,FRASER,Sockeye,NO DESIGNATED SMU,No Designated Smu
SEL-06-01,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SEL-07-01,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
CK-39,NORTH COAST,Chinook,CENTRAL COAST CHINOOK SALMON,Central Coast Chinook Salmon
CK-40,NORTH COAST,Chinook,CENTRAL COAST CHINOOK SALMON,Central Coast Chinook Salmon
CK-36,NORTH COAST,Chinook,CENTRAL COAST CHINOOK SALMON,Central Coast Chinook Salmon
CK-42,NORTH COAST,Chinook,CENTRAL COAST CHINOOK SALMON,Central Coast Chinook Salmon
CK-41,NORTH COAST,Chinook,CENTRAL COAST CHINOOK SALMON,Central Coast Chinook Salmon
CK-57,NORTH COAST,Chinook,CENTRAL COAST CHINOOK SALMON,Central Coast Chinook Salmon
CK-37,NORTH COAST,Chinook,CENTRAL COAST CHINOOK SALMON,Central Coast Chinook Salmon
CK-38,NORTH COAST,Chinook,CENTRAL COAST CHINOOK SALMON,Central Coast Chinook Salmon
CM-17,NORTH COAST,Chum,CENTRAL COAST CHUM SALMON,Central Coast Chum Salmon
CM-16,NORTH COAST,Chum,CENTRAL COAST CHUM SALMON,Central Coast Chum Salmon
CM-20,NORTH COAST,Chum,CENTRAL COAST CHUM SALMON,Central Coast Chum Salmon
CM-18,NORTH COAST,Chum,CENTRAL COAST CHUM SALMON,Central Coast Chum Salmon
CM-19,NORTH COAST,Chum,CENTRAL COAST CHUM SALMON,Central Coast Chum Salmon
CM-13,NORTH COAST,Chum,CENTRAL COAST CHUM SALMON,Central Coast Chum Salmon
CM-12,NORTH COAST,Chum,CENTRAL COAST CHUM SALMON,Central Coast Chum Salmon
CM-15,NORTH COAST,Chum,CENTRAL COAST CHUM SALMON,Central Coast Chum Salmon
CM-14,NORTH COAST,Chum,CENTRAL COAST CHUM SALMON,Central Coast Chum Salmon
CO-22,NORTH COAST,Coho,CENTRAL COAST COHO SALMON,Central Coast Coho Salmon
CO-28,NORTH COAST,Coho,CENTRAL COAST COHO SALMON,Central Coast Coho Salmon
CO-29,NORTH COAST,Coho,CENTRAL COAST COHO SALMON,Central Coast Coho Salmon
CO-27,NORTH COAST,Coho,CENTRAL COAST COHO SALMON,Central Coast Coho Salmon
CO-26,NORTH COAST,Coho,CENTRAL COAST COHO SALMON,Central Coast Coho Salmon
CO-30,NORTH COAST,Coho,CENTRAL COAST COHO SALMON,Central Coast Coho Salmon
CO-21,NORTH COAST,Coho,CENTRAL COAST COHO SALMON,Central Coast Coho Salmon
CO-20,NORTH COAST,Coho,CENTRAL COAST COHO SALMON,Central Coast Coho Salmon
SEL-06-02,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SEL-06-03,FRASER,Sockeye,FRASER SOCKEYE SALMON - SUMMER,Fraser Sockeye Salmon - Summer
SEL-03-01,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SEL-03-02,FRASER,Sockeye,FRASER SOCKEYE SALMON - LATE,Fraser Sockeye Salmon - Late
SEL-06-07,FRASER,Sockeye,FRASER SOCKEYE SALMON - SUMMER,Fraser Sockeye Salmon - Summer
SEL-03-03,FRASER,Sockeye,FRASER SOCKEYE SALMON - LATE,Fraser Sockeye Salmon - Late
SEL-03-04,FRASER,Sockeye,FRASER SOCKEYE SALMON - LATE,Fraser Sockeye Salmon - Late
SER-03,FRASER,Sockeye,FRASER SOCKEYE SALMON - SUMMER,Fraser Sockeye Salmon - Summer
SEL-10-01,FRASER,Sockeye,FRASER SOCKEYE SALMON - SUMMER,Fraser Sockeye Salmon - Summer
SEL-04-01,FRASER,Sockeye,FRASER SOCKEYE SALMON - LATE,Fraser Sockeye Salmon - Late
SEL-06-20,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SEL-05-02,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SEL-10-03,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SEL-03-05,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SEL-06-10,FRASER,Sockeye,FRASER SOCKEYE SALMON - SUMMER,Fraser Sockeye Salmon - Summer
SEL-06-11,FRASER,Sockeye,FRASER SOCKEYE SALMON - LATE,Fraser Sockeye Salmon - Late
SEL-09-03,FRASER,Sockeye,FRASER SOCKEYE SALMON - LATE,Fraser Sockeye Salmon - Late
SEL-09-02,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SEL-06-14,FRASER,Sockeye,FRASER SOCKEYE SALMON -EARLY STUART,Fraser Sockeye Salmon -Early Stuart
SEL-06-13,FRASER,Sockeye,FRASER SOCKEYE SALMON - SUMMER,Fraser Sockeye Salmon - Summer
SEL-06-16,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SER-02,FRASER,Sockeye,FRASER SOCKEYE SALMON - SUMMER,Fraser Sockeye Salmon - Summer
SEL-06-04,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SEL-06-04,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SEL-07-02,FRASER,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,Fraser Sockeye Salmon - Early Summer
SEL-01-01,FRASER,Sockeye,OKANAGAN SOCKEYE SALMON,Okanagan Sockeye Salmon
SEL-18-01,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-01,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-02,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-03,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-04,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-05,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-06,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-18-02,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-07,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-08,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-11,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-12,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-13,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-14,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-18-03,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-15,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-16,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-17,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-18,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-18-04,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-19,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-10,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-20,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-21,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-22,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-23,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-24,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-18-05,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-25,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-26,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-27,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-28,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-29,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-30,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-31,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-18-06,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-32,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-18-07,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-18-08,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-33,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-34,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-35,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-36,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-37,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-38,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-39,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-40,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-41,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-42,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-43,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-44,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-45,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-18-09,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-46,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-47,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
PKE-1,SOUTH COAST,Even Year Pink,ECVI/MAINLAND PINK SALMON - EVEN,ECVI/Mainland Pink Salmon - Even
PKE-4,SOUTH COAST,Even Year Pink,ECVI/MAINLAND PINK SALMON - EVEN,ECVI/Mainland Pink Salmon - Even
PKO-4,SOUTH COAST,Odd Year Pink,ECVI/MAINLAND PINK SALMON - ODD,ECVI/Mainland Pink Salmon - Odd
PKO-5,SOUTH COAST,Odd Year Pink,ECVI/MAINLAND PINK SALMON - ODD,ECVI/Mainland Pink Salmon - Odd
PKO-7,SOUTH COAST,Odd Year Pink,ECVI/MAINLAND PINK SALMON - ODD,ECVI/Mainland Pink Salmon - Odd
PKO-3,SOUTH COAST,Odd Year Pink,ECVI/MAINLAND PINK SALMON - ODD,ECVI/Mainland Pink Salmon - Odd
SEL-19-48,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-49,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-50,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-51,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-52,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-53,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-54,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-55,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-56,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-71,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-57,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-58,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-59,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-60,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-61,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-62,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-63,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-64,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-09,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-65,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-66,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-67,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-68,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-18-11,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-69,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-19-70,NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON ,Central Coast Sockeye Salmon 
SEL-17-01,NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,Haida Gwaii Sockeye Salmon
SEL-17-02,NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,Haida Gwaii Sockeye Salmon
SEL-17-03,NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,Haida Gwaii Sockeye Salmon
CO-5,FRASER,Coho,INTERIOR FRASER COHO SALMON,Interior Fraser Coho Salmon
CO-7,FRASER,Coho,INTERIOR FRASER COHO SALMON,Interior Fraser Coho Salmon
CO-48,FRASER,Coho,INTERIOR FRASER COHO SALMON,Interior Fraser Coho Salmon
CO-9,FRASER,Coho,INTERIOR FRASER COHO SALMON,Interior Fraser Coho Salmon
CO-8,FRASER,Coho,INTERIOR FRASER COHO SALMON,Interior Fraser Coho Salmon
SEL-17-04,NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,Haida Gwaii Sockeye Salmon
CO-4,FRASER,Coho,LOWER FRASER COHO SALMON,Lower Fraser Coho Salmon
SEL-17-05,NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,Haida Gwaii Sockeye Salmon
CK-3,FRASER,Chinook,FRASER FALL RUN 41 CHINOOK SALMON,Fraser Fall Run 41 Chinook Salmon
CK-7,FRASER,Chinook,FRASER SUMMER RUN 41 CHINOOK SALMON,Fraser Summer Run 41 Chinook Salmon
CK-4,FRASER,Chinook,FRASER SPRING RUN 52 CHINOOK SALMON,Fraser Spring Run 52 Chinook Salmon
CK-6,FRASER,Chinook,FRASER SUMMER RUN 52 CHINOOK SALMON,Fraser Summer Run 52 Chinook Salmon
CK-5,FRASER,Chinook,FRASER SPRING RUN 52 CHINOOK SALMON,Fraser Spring Run 52 Chinook Salmon
CO-47,FRASER,Coho,LOWER FRASER COHO SALMON,Lower Fraser Coho Salmon
CO-47,FRASER,Coho,LOWER FRASER COHO SALMON,Lower Fraser Coho Salmon
CK-17,FRASER,Chinook,FRASER SPRING RUN 42 CHINOOK SALMON,Fraser Spring Run 42 Chinook Salmon
CK-9,FRASER,Chinook,FRASER SUMMER RUN 52 CHINOOK SALMON,Fraser Summer Run 52 Chinook Salmon
CK-10,FRASER,Chinook,FRASER SPRING RUN 52 CHINOOK SALMON,Fraser Spring Run 52 Chinook Salmon
CK-8,FRASER,Chinook,FRASER SPRING RUN 52 CHINOOK SALMON,Fraser Spring Run 52 Chinook Salmon
CK-11,FRASER,Chinook,FRASER SUMMER RUN 52 CHINOOK SALMON,Fraser Summer Run 52 Chinook Salmon
SEL-17-10,NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,Haida Gwaii Sockeye Salmon
SEL-17-06,NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,Haida Gwaii Sockeye Salmon
SEL-17-07,NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,Haida Gwaii Sockeye Salmon
CK-18,FRASER,Chinook,FRASER SPRING RUN 52 CHINOOK SALMON,Fraser Spring Run 52 Chinook Salmon
CK-19,FRASER,Chinook,FRASER SUMMER RUN 52 CHINOOK SALMON,Fraser Summer Run 52 Chinook Salmon
CK-1,FRASER,Chinook,OKANAGAN CHINOOK SALMON,Okanagan Chinook Salmon
SEL-17-08,NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,Haida Gwaii Sockeye Salmon
SEL-17-09,NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,Haida Gwaii Sockeye Salmon
SEL-24-01,NORTH COAST,Sockeye,NASS SOCKEYE SALMON,Nass Sockeye Salmon
SEL-24-02,NORTH COAST,Sockeye,NASS SOCKEYE SALMON,Nass Sockeye Salmon
SEL-24-03,NORTH COAST,Sockeye,NASS SOCKEYE SALMON,Nass Sockeye Salmon
CK-15,FRASER,Chinook,FRASER SUMMER RUN 41 CHINOOK SALMON,Fraser Summer Run 41 Chinook Salmon
CK-13,FRASER,Chinook,FRASER SUMMER RUN 41 CHINOOK SALMON,Fraser Summer Run 41 Chinook Salmon
CK-14,FRASER,Chinook,FRASER SUMMER RUN 52 CHINOOK SALMON,Fraser Summer Run 52 Chinook Salmon
CK-16,FRASER,Chinook,FRASER SPRING RUN 42 CHINOOK SALMON,Fraser Spring Run 42 Chinook Salmon
CK-2,FRASER,Chinook,NO DESIGNATED SMU,No Designated Smu
SEL-24-04,NORTH COAST,Sockeye,NASS SOCKEYE SALMON,Nass Sockeye Salmon
CK-44,NORTH COAST,Chinook,HAIDA GWAII CHINOOK SALMON,Haida Gwaii Chinook Salmon
CK-43,NORTH COAST,Chinook,HAIDA GWAII CHINOOK SALMON,Haida Gwaii Chinook Salmon
CM-21,NORTH COAST,Chum,HAIDA GWAII CHUM SALMON,Haida Gwaii Chum Salmon
CM-24,NORTH COAST,Chum,HAIDA GWAII CHUM SALMON,Haida Gwaii Chum Salmon
CM-25,NORTH COAST,Chum,HAIDA GWAII CHUM SALMON,Haida Gwaii Chum Salmon
CM-22,NORTH COAST,Chum,HAIDA GWAII CHUM SALMON,Haida Gwaii Chum Salmon
CM-23,NORTH COAST,Chum,HAIDA GWAII CHUM SALMON,Haida Gwaii Chum Salmon
CO-23,NORTH COAST,Coho,HAIDA GWAII COHO SALMON,Haida Gwaii Coho Salmon
CO-25,NORTH COAST,Coho,HAIDA GWAII COHO SALMON,Haida Gwaii Coho Salmon
CO-24,NORTH COAST,Coho,HAIDA GWAII COHO SALMON,Haida Gwaii Coho Salmon
PKE-10,NORTH COAST,Even Year Pink,HAIDA GWAII PINK SALMON,Haida Gwaii Pink Salmon
PKE-9,NORTH COAST,Even Year Pink,HAIDA GWAII PINK SALMON,Haida Gwaii Pink Salmon
PKE-11,NORTH COAST,Even Year Pink,HAIDA GWAII PINK SALMON,Haida Gwaii Pink Salmon
